Id,Expected
2021-07-01_D1,520
2021-07-01_D10,190
2021-07-01_D11,1027
2021-07-01_D12,2556
2021-07-01_D13,1531
2021-07-01_D14,1202
2021-07-01_D15,740
2021-07-01_D16,1998
2021-07-01_D17,299
2021-07-01_D18,731
2021-07-01_D19,682
2021-07-01_D2,532
2021-07-01_D20,496
2021-07-01_D21,1049
2021-07-01_D22,406
2021-07-01_D23,662
2021-07-01_D24,500
2021-07-01_D25,284
2021-07-01_D26,413
2021-07-01_D27,142
2021-07-01_D28,187
2021-07-01_D29,157
2021-07-01_D3,488
2021-07-01_D30,99
2021-07-01_D31,1189
2021-07-01_D32,849
2021-07-01_D33,861
2021-07-01_D34,1298
2021-07-01_D35,657
2021-07-01_D36,695
2021-07-01_D37,849
2021-07-01_D38,1014
2021-07-01_D39,433
2021-07-01_D4,399
2021-07-01_D40,466
2021-07-01_D41,338
2021-07-01_D42,1012
2021-07-01_D43,507
2021-07-01_D44,753
2021-07-01_D45,689
2021-07-01_D46,715
2021-07-01_D47,580
2021-07-01_D48,816
2021-07-01_D49,433
2021-07-01_D5,399
2021-07-01_D50,508
2021-07-01_D51,254
2021-07-01_D52,208
2021-07-01_D53,232
2021-07-01_D54,372
2021-07-01_D55,221
2021-07-01_D56,200
2021-07-01_D57,264
2021-07-01_D58,136
2021-07-01_D59,140
2021-07-01_D6,308
2021-07-01_D60,188
2021-07-01_D61,131
2021-07-01_D62,124
2021-07-01_D63,127
2021-07-01_D64,124
2021-07-01_D65,124
2021-07-01_D66,119
2021-07-01_D67,100
2021-07-01_D68,182
2021-07-01_D69,115
2021-07-01_D7,307
2021-07-01_D70,200
2021-07-01_D71,1102
2021-07-01_D72,1346
2021-07-01_D73,690
2021-07-01_D74,1059
2021-07-01_D75,867
2021-07-01_D76,897
2021-07-01_D77,734
2021-07-01_D78,636
2021-07-01_D79,708
2021-07-01_D8,393
2021-07-01_D80,827
2021-07-01_D9,269
2021-07-02_D1,451
2021-07-02_D10,191
2021-07-02_D11,1140
2021-07-02_D12,2515
2021-07-02_D13,1029
2021-07-02_D14,923
2021-07-02_D15,833
2021-07-02_D16,1269
2021-07-02_D17,388
2021-07-02_D18,494
2021-07-02_D19,626
2021-07-02_D2,808
2021-07-02_D20,178
2021-07-02_D21,798
2021-07-02_D22,626
2021-07-02_D23,622
2021-07-02_D24,499
2021-07-02_D25,92
2021-07-02_D26,138
2021-07-02_D27,37
2021-07-02_D28,131
2021-07-02_D29,95
2021-07-02_D3,333
2021-07-02_D30,361
2021-07-02_D31,646
2021-07-02_D32,592
2021-07-02_D33,560
2021-07-02_D34,646
2021-07-02_D35,488
2021-07-02_D36,482
2021-07-02_D37,704
2021-07-02_D38,527
2021-07-02_D39,163
2021-07-02_D4,221
2021-07-02_D40,374
2021-07-02_D41,374
2021-07-02_D42,963
2021-07-02_D43,319
2021-07-02_D44,298
2021-07-02_D45,464
2021-07-02_D46,217
2021-07-02_D47,812
2021-07-02_D48,458
2021-07-02_D49,221
2021-07-02_D5,249
2021-07-02_D50,217
2021-07-02_D51,128
2021-07-02_D52,261
2021-07-02_D53,270
2021-07-02_D54,240
2021-07-02_D55,122
2021-07-02_D56,96
2021-07-02_D57,200
2021-07-02_D58,132
2021-07-02_D59,126
2021-07-02_D6,263
2021-07-02_D60,3
2021-07-02_D61,115
2021-07-02_D62,121
2021-07-02_D63,97
2021-07-02_D64,80
2021-07-02_D65,84
2021-07-02_D66,101
2021-07-02_D67,116
2021-07-02_D68,101
2021-07-02_D69,89
2021-07-02_D7,81
2021-07-02_D70,101
2021-07-02_D71,487
2021-07-02_D72,816
2021-07-02_D73,189
2021-07-02_D74,712
2021-07-02_D75,291
2021-07-02_D76,1878
2021-07-02_D77,550
2021-07-02_D78,324
2021-07-02_D79,309
2021-07-02_D8,431
2021-07-02_D80,397
2021-07-02_D9,244
2021-07-03_D1,421
2021-07-03_D10,272
2021-07-03_D11,1108
2021-07-03_D12,2131
2021-07-03_D13,916
2021-07-03_D14,856
2021-07-03_D15,883
2021-07-03_D16,1256
2021-07-03_D17,951
2021-07-03_D18,593
2021-07-03_D19,442
2021-07-03_D2,555
2021-07-03_D20,442
2021-07-03_D21,497
2021-07-03_D22,674
2021-07-03_D23,490
2021-07-03_D24,299
2021-07-03_D25,231
2021-07-03_D26,275
2021-07-03_D27,144
2021-07-03_D28,258
2021-07-03_D29,18
2021-07-03_D3,223
2021-07-03_D30,196
2021-07-03_D31,557
2021-07-03_D32,546
2021-07-03_D33,585
2021-07-03_D34,350
2021-07-03_D35,418
2021-07-03_D36,323
2021-07-03_D37,438
2021-07-03_D38,575
2021-07-03_D39,408
2021-07-03_D4,338
2021-07-03_D40,325
2021-07-03_D41,542
2021-07-03_D42,610
2021-07-03_D43,216
2021-07-03_D44,247
2021-07-03_D45,423
2021-07-03_D46,292
2021-07-03_D47,684
2021-07-03_D48,407
2021-07-03_D49,361
2021-07-03_D5,117
2021-07-03_D50,326
2021-07-03_D51,130
2021-07-03_D52,246
2021-07-03_D53,203
2021-07-03_D54,220
2021-07-03_D55,249
2021-07-03_D56,137
2021-07-03_D57,168
2021-07-03_D58,100
2021-07-03_D59,173
2021-07-03_D6,126
2021-07-03_D60,114
2021-07-03_D61,42
2021-07-03_D62,97
2021-07-03_D63,109
2021-07-03_D64,118
2021-07-03_D65,14
2021-07-03_D66,109
2021-07-03_D67,182
2021-07-03_D68,118
2021-07-03_D69,114
2021-07-03_D7,126
2021-07-03_D70,118
2021-07-03_D71,712
2021-07-03_D72,747
2021-07-03_D73,395
2021-07-03_D74,570
2021-07-03_D75,561
2021-07-03_D76,734
2021-07-03_D77,876
2021-07-03_D78,325
2021-07-03_D79,540
2021-07-03_D8,370
2021-07-03_D80,608
2021-07-03_D9,196
2021-07-04_D1,1391
2021-07-04_D10,582
2021-07-04_D11,833
2021-07-04_D12,1605
2021-07-04_D13,1168
2021-07-04_D14,1029
2021-07-04_D15,867
2021-07-04_D16,1056
2021-07-04_D17,680
2021-07-04_D18,754
2021-07-04_D19,661
2021-07-04_D20,341
2021-07-04_D21,879
2021-07-04_D22,278
2021-07-04_D23,636
2021-07-04_D24,29
2021-07-04_D25,72
2021-07-04_D26,206
2021-07-04_D27,-93
2021-07-04_D28,417
2021-07-04_D29,115
2021-07-04_D3,605
2021-07-04_D30,578
2021-07-04_D4,1689
2021-07-04_D5,380
2021-07-04_D51,140
2021-07-04_D52,250
2021-07-04_D53,252
2021-07-04_D54,162
2021-07-04_D55,140
2021-07-04_D56,113
2021-07-04_D57,234
2021-07-04_D58,140
2021-07-04_D59,252
2021-07-04_D6,264
2021-07-04_D60,113
2021-07-04_D61,65
2021-07-04_D62,161
2021-07-04_D63,159
2021-07-04_D64,117
2021-07-04_D65,141
2021-07-04_D66,108
2021-07-04_D67,87
2021-07-04_D68,80
2021-07-04_D69,131
2021-07-04_D7,392
2021-07-04_D70,90
2021-07-04_D71,1374
2021-07-04_D72,2422
